player,birthplace
Allen Iverson,"Hampton, Virginia"
Marcus Camby,"Hartford, Connecticut"
Shareef Abdur-Rahim,"Marietta, Georgia"
Stephon Marbury,"Brooklyn, New York"
Ray Allen,"Merced, California"
Antoine Walker,"Chicago, Illinois"
Lorenzen Wright,"Oxford, Mississippi"
Kerry Kittles,"Dayton, Ohio"
Samaki Walker,"Columbus, Ohio"
Erick Dampier,"Jackson, Mississippi"
Todd Fuller,"Fayetteville, North Carolina"
Vitaly Potapenko,"Kiev, Ukrainian SSR, Soviet Union"
Kobe Bryant,"Philadelphia, Pennsylvania"
Peja Stojaković,"Slavonska Požega, SR Croatia, SFR Yugoslavia"
Steve Nash,"Johannesburg, South Africa"
Tony Delk,"Covington, Tennessee"
Jermaine O'Neal,"Columbia, South Carolina"
John Wallace,"Rochester, New York"
Walter McCarty,"Evansville, Indiana"
Zydrunas Ilgauskas,"Kaunas, Lithuanian SSR, Soviet Union"
Dontae Jones,"Nashville, Tennessee"
Roy Rogers,"Linden, Alabama"
Efthimios Rentzias,"Trikala, Greece"
Derek Fisher,"Little Rock, Arkansas"
Martin Müürsepp,"Tallinn, Estonia"
Jerome Williams,"Washington, D.C."
Brian Evans,"Rockford, Illinois"
Priest Lauderdale,"Chicago, Illinois"
Travis Knight,"Hillsboro, Oregon, U.S."
Othella Harrington,"Jackson, Mississippi"
Mark Hendrickson,"Mount Vernon, Washington"
Ryan Minor,"Canton, Ohio"
Moochie Norris,"Washington, D.C."
Shawn Harvey,"Philadelphia, Pennsylvania"
Joseph Blair,"Akron, Ohio"
Doron Sheffer,"Ramat Efal, Israel"
Jeff McInnis,"Charlotte, North Carolina"
Steve Hamer,"Memphis, Tennessee"
Russ Millard,"Cedar Rapids, Iowa"
Marcus Mann,"Carthage, Mississippi"
Jason Sasser,"Denton, Texas"
Randy Livingston,"New Orleans, Louisiana"
Ben Davis,"Vero Beach, Florida"
Malik Rose,"Philadelphia, Pennsylvania"
Joe Vogel,"North Platte, Nebraska"
Marcus Brown,"West Memphis, Arkansas"
Ron Riley,"Las Vegas, Nevada"
Jamie Feick,"Lexington, Ohio"
Amal McCaskill,"Maywood, Illinois"
Terrell Bell,"Athens, Georgia"
Chris Robinson,"Columbus, Georgia"
Mark Pope,"Omaha, Nebraska"
Jeff Nordgaard,"Dawson, Minnesota"
Shandon Anderson,"Atlanta, Georgia"
Ronnie Henderson,"Gulfport, Mississippi"
Reggie Geary,"Trenton, New Jersey"
Drew Barry,"Oakland, California"
Darnell Robinson,"Oakland, California"
Darnell Robinson,"Oakland, California"
Chucky Atkins,"Orlando, Florida"
Adrian Griffin,"Wichita, Kansas"
Tim Duncan,"Saint Croix, U.S. Virgin Islands"
Keith Van Horn,"Fullerton, California"
Chauncey Billups,"Denver, Colorado"
Antonio Daniels,"Columbus, Ohio"
Tony Battie,"Dallas, Texas"
Ron Mercer,"Nashville, Tennessee"
Tim Thomas,"Paterson, New Jersey"
Adonal Foyle,"Canouan, Saint Vincent, Saint Vincent and the Grenadines"
Tracy McGrady,"Bartow, Florida"
Danny Fortson,"Altoona, Pennsylvania"
Tariq Abdul-Wahad,"Maisons-Alfort, Val-de-Marne, France"
Austin Croshere,"Los Angeles, California"
Derek Anderson,"Louisville, Kentucky"
Maurice Taylor,"Detroit, Michigan"
Kelvin Cato,"Atlanta, Georgia"
Brevin Knight,"Livingston, New Jersey"
Johnny Taylor,"Chattanooga, Tennessee"
Chris Anstey,"Melbourne, Victoria"
Scot Pollard,"Murray, Utah"
Paul Grant,"Pittsburgh, Pennsylvania"
Anthony Parker,"Naperville, Illinois"
Ed Gray,"Riverside, California"
Bobby Jackson,"East Spencer, North Carolina"
Rodrick Rhodes,"Jersey City, New Jersey"
John Thomas,"Minneapolis, Minnesota"
Charles Smith,"Fort Worth, Texas"
Jacque Vaughn,"Los Angeles, California"
Keith Booth,"Baltimore, Maryland"
Serge Zwikker,"Vlaardingen, Netherlands"
Mark Sanford,"Dallas, Texas"
Charles O'Bannon,"Bellflower, California"
James Cotton,"Los Angeles, California"
Marko Milič,"Kranj, SR Slovenia, SFR Yugoslavia"
Bubba Wells,"Russellville, Kentucky"
Kebu Stewart,"Brooklyn, New York"
James Collins,"Jacksonville, Florida"
Marc Jackson,"Philadelphia, Pennsylvania"
Jerald Honeycutt,"Shreveport, Louisiana"
Anthony Johnson,"Charleston, South Carolina"
Ed Elisma,"Miami, Florida"
Jason Lawson,"Philadelphia, Pennsylvania"
Stephen Jackson,"Port Arthur, Texas"
Gordon Malone,"Winnipeg, MB"
Cedric Henderson,"Memphis, Tennessee"
God Shammgod,"New York City, New York"
Eric Washington,"Pearl, Mississippi"
Alvin Williams,"Philadelphia, Pennsylvania"
Predrag Drobnjak,"Bijelo Polje, SR Montenegro, SFR Yugoslavia"
Alain Digbeu,"Mâcon, Saône-et-Loire"
Chris Crawford,"Kalamazoo, Michigan"
DeJuan Wheat,"Louisville, Kentucky"
C.J. Bruton,"Wichita, Kansas"
Paul Rogers,"Adelaide, South Australia"
Mark Blount,"Yonkers, New York"
Ben Pepper,"Geraldton, Western Australia"
Nate Erdmann,"Fort Dodge, Iowa"
Roberto Dueñas,"Madrid, Spain"
Pat Burke,"Dublin, Ireland"
Marlon Garnett,"Los Angeles, California"
Troy Hudson,"Carbondale, Illinois"
Michael Olowokandi,"Lagos, Nigeria"
Mike Bibby,"Cherry Hill, New Jersey"
Raef LaFrentz,"Hampton, Iowa"
Antawn Jamison,"Shreveport, Louisiana"
Vince Carter,"Daytona Beach, Florida"
Robert Traylor,"Detroit, Michigan"
Jason Williams,"Belle, West Virginia"
Larry Hughes,"St. Louis, Missouri"
Dirk Nowitzki,"Würzburg, West Germany"
Paul Pierce,"Oakland, California"
Bonzi Wells,"Muncie, Indiana"
Michael Doleac,"San Antonio, Texas"
Keon Clark,"Danville, Illinois"
Michael Dickerson,"Greenville, South Carolina"
Matt Harpring,"Cincinnati, Ohio"
Bryce Drew,"Baton Rouge, Louisiana"
Radoslav Nesterović,"Ljubljana, SR Slovenia, SFR Yugoslavia"
Mirsad Türkcan,"Novi Pazar, SR Serbia, SFR Yugoslavia"
Pat Garrity,"Las Vegas, Nevada"
Roshown McLeod,"Jersey City, New Jersey"
Ricky Davis,"Las Vegas, Nevada"
Brian Skinner,"Temple, Texas"
Tyronn Lue,"Mexico, Missouri"
Felipe López ,"Santiago, Dominican Republic"
Al Harrington,"Orange, New Jersey"
Sam Jacobson,"Cottage Grove, Minnesota"
Vladimir Stepania,"Tbilisi, Republic of Georgia"
Corey Benjamin,"Compton, California"
Nazr Mohammed,"Chicago, Illinois"
Ansu Sesay,"Greensboro, North Carolina"
Ruben Patterson,"Cleveland, Ohio"
Rashard Lewis,"Pineville, Louisiana"
Jelani McCoy,"Oakland, California"
Shammond Williams,"The Bronx, New York"
Bruno Šundov,"Split, SR Croatia, SFR Yugoslavia"
Jerome James,"Tampa, Florida"
Casey Shaw,"Lebanon, Ohio"
DeMarco Johnson,"Charlotte, North Carolina"
Rafer Alston,"New York City, New York"
Korleone Young,"Wichita, Kansas"
Cuttino Mobley,"Philadelphia, Pennsylvania"
Miles Simon,"Stockholm, Sweden"
Jahidi White,"St. Louis, Missouri"
Sean Marks,"Auckland, New Zealand"
Toby Bailey,"Los Angeles, California"
Andrae Patterson,"Riverside, California"
Tyson Wheeler,"New Britain, Connecticut"
Ryan Stack,"Nashville, Tennessee"
Cory Carr,"Fordyce, Arkansas"
Andrew Betts,"Ashby-de-la-Zouch, Leicestershire, England"
Corey Brewer,"Portland, Tennessee"
Derrick Dial,"Detroit, Michigan"
Greg Buckner,"Hopkinsville, Kentucky"
Tremaine Fowlkes,"Los Angeles, California"
Ryan Bowen,"Fort Madison, Iowa"
J. R. Henderson,"Bakersfield, California"
Torraye Braggs,"Fresno, California"
Maceo Baston,"Corsicana, Texas"
Earl Boykins,"Cleveland, Ohio"
Gerald Brown,"Los Angeles, California"
Elton Brand,"Cortlandt Manor, New York"
Steve Francis,"Takoma Park, Maryland"
Baron Davis,"Los Angeles, California"
Lamar Odom,"Queens, New York"
Jonathan Bender,"Picayune, Mississippi"
Wally Szczerbiak,"Madrid, Spain"
Richard Hamilton,"Coatesville, Pennsylvania"
Andre Miller,"Los Angeles, California"
Shawn Marion,"Waukegan, Illinois"
Jason Terry,"Seattle, Washington"
Trajan Langdon,"Palo Alto, California"
Aleksandar Radojević," Herceg Novi, Montenegro "
Corey Maggette,"Melrose Park, Illinois"
William Avery,"Augusta, Georgia"
Frédéric Weis,"Thionville, France"
Ron Artest,"Queens, New York"
Cal Bowdler,"Sharps, Virginia"
James Posey,"Cleveland, Ohio"
Quincy Lewis,"Little Rock, Arkansas"
Dion Glover,"Marietta, Georgia"
Jeff Foster,"San Antonio, Texas"
Kenny Thomas,"Atlanta, Georgia"
Devean George,"Minneapolis, Minnesota"
Andrei Kirilenko,"Izhevsk, Russian SFSR, Soviet Union"
Tim James,"Miami, Florida"
Vonteego Cummings,"Thomson, Georgia"
Jumaine Jones,"Cocoa, Florida"
Scott Padgett,"Louisville, Kentucky"
Leon Smith,"Chicago, Illinois"
John Celestand,"Houston, Texas"
Rico Hill,"Oceanside, California"
Michael Ruffin,"Denver, Colorado"
Chris Herren,"Fall River, Massachusetts"
Evan Eschmeyer,"New Knoxville, Ohio"
Calvin Booth,"Reynoldsburg, Ohio"
Wang Zhizhi,"Beijing, China"
Obinna Ekezie,"Port Harcourt, Rivers State, Nigeria"
Laron Profit,"Charleston, South Carolina"
A. J. Bramlett,"DeKalb, Illinois"
Gordan Giriček,"Zagreb, SR Croatia, SFR Yugoslavia"
Francisco Elson,"Rotterdam, Netherlands"
Louis Bullock,"Washington, D.C."
Lee Nailon,"South Bend, Indiana"
Tyrone Washington,"East St. Louis, Illinois"
Ryan Robertson,"Lawton, Oklahoma"
J. R. Koch,"Peoria, Illinois"
Todd MacCulloch,"Winnipeg, Manitoba"
Galen Young,"Memphis, Tennessee"
Lari Ketner,"Philadelphia, Pennsylvania"
Venson Hamilton,"Forest City, North Carolina"
Antwain Smith,"Newport News, Virginia"
Roberto Bergersen,"Seattle, Washington"
Rodney Buford,"Milwaukee, Wisconsin"
Melvin Levett,"Cleveland, Ohio"
Kris Clack,"Austin, Texas"
Tim Young,"Santa Cruz, California"
Manu Ginóbili,"Bahía Blanca, Argentina"
Eddie Lucas,"Groton, Connecticut"
Chris Andersen,"Long Beach, California"
Michael Batiste,"Los Angeles, California"
Kenyon Martin,"Saginaw, Michigan"
Stromile Swift,"Shreveport, Louisiana"
Darius Miles,"Belleville, Illinois"
Marcus Fizer,"Inkster, Michigan"
Mike Miller,"Mitchell, South Dakota"
DerMarr Johnson,"Washington, D.C."
Chris Mihm,"Milwaukee, Wisconsin"
Jamal Crawford,"Seattle, Washington"
Joel Przybilla,"Monticello, Minnesota"
Keyon Dooling,"Fort Lauderdale, Florida"
Jérôme Moïso,"Paris, France"
Etan Thomas,"Harlem, New York"
Courtney Alexander,"Bridgeport, Connecticut"
Mateen Cleaves,"Flint, Michigan"
Jason Collier,"Springfield, Ohio"
Hedo Türkoğlu,"Istanbul, Turkey"
Desmond Mason,"Waxahachie, Texas"
Quentin Richardson,"Chicago, Illinois"
Jamaal Magloire,"Toronto, Ontario"
Speedy Claxton,"Hempstead, New York"
Morris Peterson,"Flint, Michigan"
Donnell Harvey,"Shellman, Georgia"
DeShawn Stevenson,"Fresno, California"
Dalibor Bagarić,"Munich, West Germany"
"Iakovos ""Jake"" Tsakalidis","Rustavi, Georgian Soviet Socialist Republic, USSR"
Mamadou N'Diaye,"Dakar, Senegal"
Primož Brezec,"Postojna, SR Slovenia, SFR Yugoslavia"
Erick Barkley,"Queens, New York"
Mark Madsen,"Walnut Creek, California, U.S."
Marko Jarić,"Belgrade, SR Serbia, SFR Yugoslavia"
Dan Langhi,"Chicago, Illinois"
A.J. Guyton,"Peoria, Illinois"
Jake Voskuhl,"Tulsa, Oklahoma"
Khalid El-Amin,"Minneapolis, Minnesota"
Mike Smith,"West Monroe, Louisiana"
Soumaila Samake,"Bougouni, Mali"
Eddie House,"Berkeley, California"
Eduardo Nájera,"Ciudad Meoqui, Chihuahua, Mexico"
Lavor Postell,"Albany, Georgia"
Hanno Möttölä,"Helsinki, Finland"
Chris Carrawell,"St. Louis, Missouri"
Olumide Oyedeji,"Ibadan, Oyo State, Nigeria"
Michael Redd,"Columbus, Ohio"
Brian Cardinal,"Tolono, Illinois"
Jabari Smith,"Atlanta, Georgia"
DeeAndre Hulett,"Saginaw, Michigan"
Josip Sesar,"Mostar, SR Bosnia and Herzegovina, SFR Yugoslavia"
Mark Karcher,"Baltimore, Maryland"
Jason Hart,"Los Angeles, California"
Kaniel Dickens,"Denver, Colorado"
Igor Rakočević,"Belgrade, SR Serbia, SFR Yugoslavia"
Ernest Brown,"the Bronx, New York"
Dan McClintock,"Fountain Valley, California"
Cory Hightower,"Flint, Michigan"
Chris Porter,"Abbeville, Alabama"
Jaquay Walls,"Brooklyn, New York"
Scoonie Penn,"Yonkers, New York"
Pete Mickeal,"Rock Island, Illinois"
Malik Allen,"Willingboro Township, New Jersey"
Richie Frahm,"Battle Ground, Washington"
Kwame Brown,"Charleston, South Carolina"
Tyson Chandler,"Hanford, California"
Pau Gasol,"Barcelona, Spain"
Eddy Curry,"Harvey, Illinois"
Jason Richardson,"Saginaw, Michigan"
Shane Battier,"Birmingham, Michigan"
Eddie Griffin,"Kansas City, Missouri, United States"
DeSagana Diop,"Dakar, Senegal"
Rodney White,"Philadelphia, Pennsylvania"
Joe Johnson,"Little Rock, Arkansas"
Kedrick Brown,"Zachary, Louisiana"
Vladimir Radmanović,"Trebinje, SR Bosnia and Herzegovina
SFR Yugoslavia"
Richard Jefferson,"Los Angeles, California"
Troy Murphy,"Morristown, New Jersey"
Steven Hunter,"Chicago, Illinois"
Kirk Haston,"Lobelville, Tennessee"
Michael Bradley,"Worcester, Massachusetts"
Jason Collins,"Northridge, California"
Zach Randolph,"Marion, Indiana"
Brendan Haywood,"New York City, New York"
Joseph Forte,"Atlanta, Georgia"
Jeryl Sasser,"Dallas, Texas"
Brandon Armstrong,"San Francisco, California"
Raül López,"Vic, Spain"
Gerald Wallace,"Sylacauga, Alabama"
Samuel Dalembert,"Port-au-Prince, Haiti"
Jamaal Tinsley,"Brooklyn, New York"
Tony Parker,"Bruges, Belgium"
Trenton Hassell,"Clarksville, Tennessee"
Gilbert Arenas,"Tampa, Florida"
Omar Cook,"Brooklyn, New York"
Will Solomon,"Hartford, Connecticut"
Brian Scalabrine,"Long Beach, California"
Terence Morris,"Frederick, Maryland"
Jeff Trepagnier,"Los Angeles, California"
Damone Brown,"Buffalo, New York"
Mehmet Okur,"Yalova, Turkey"
Michael Wright,"Chicago, Illinois"
Earl Watson,"Kansas City, Kansas"
Jamison Brewer,"East Point, Georgia"
Bobby Simmons,"Chicago, Illinois"
Eric Chenowith,"Orange, California"
Kyle Hill,"Chicago, Illinois"
Sean Lampley,"Harvey, Illinois"
Loren Woods,"St. Louis, Missouri"
Ousmane Cisse,"Bamako, Mali"
Antonis Fotsis,"Maroussi, Greece"
Ken Johnson,"Detroit, Michigan"
Ruben Boumtje-Boumtje,"Edéa, Cameroon"
Alton Ford,"Houston, Texas"
Andre Hutson,"Dayton, Ohio"
Jarron Collins,"Northridge, California"
Kenny Satterfield,"New York City, New York"
Maurice Jeffers,"Morrilton, Arkansas"
Robertas Javtokas,"Šiauliai, Lithuania SSR, Soviet Union"
Alvin Jones,"Luxembourg, Luxembourg"
Bryan Bracey,"Chicago, Illinois"
Carlos Arroyo,"Fajardo, Puerto Rico"
Charlie Bell,"Flint, Michigan"
Tierre Brown,"Iowa, Louisiana"
Yao Ming,Shanghai
Jay Williams,"Plainfield, New Jersey"
Mike Dunleavy Jr.,"Fort Worth, Texas"
Drew Gooden,"Oakland, California"
Nikoloz Tskitishvili,"Tbilisi, Georgia SSR, Soviet Union"
Dajuan Wagner,"Camden, New Jersey"
Nenê,"São Carlos, Brazil"
Chris Wilcox,"Whiteville, North Carolina"
Amar'e Stoudemire,"Lake Wales, Florida"
Caron Butler,"Racine, Wisconsin"
Jared Jeffries,"Bloomington, Indiana"
Melvin Ely,"Harvey, Illinois"
Marcus Haislip,"Lewisburg, Tennessee"
Fred Jones,"Malvern, Arkansas"
Boštjan Nachbar,"Slovenj Gradec, SR Slovenia, SFR Yugoslavia"
Jiří Welsch,"Pardubice, Czechoslovakia"
Juan Dixon,"Baltimore, Maryland"
Curtis Borchardt,"Buffalo, New York"
Ryan Humphrey,"Tulsa, Oklahoma"
Kareem Rush,"Kansas City, Missouri"
Qyntel Woods,"Memphis, Tennessee"
Casey Jacobsen,"Glendora, California"
Tayshaun Prince,"Compton, California"
Nenad Krstić,"Kraljevo, SR Serbia, SFR Yugoslavia"
Frank Williams,"Peoria, Illinois"
John Salmons,"Philadelphia, Pennsylvania"
Chris Jefferies,"Fresno, California"
Dan Dickau,"Portland, Oregon"
Steve Logan,"Cleveland, Ohio"
Roger Mason Jr.,"Washington, D.C."
Robert Archibald,"Paisley, Renfrewshire, Scotland"
Vincent Yarbrough,"Cleveland, Tennessee"
Dan Gadzuric,"The Hague, Netherlands"
Carlos Boozer,"Aschaffenburg, West Germany"
Miloš Vujanić,"Loznica, SFR Yugoslavia"
David Andersen,"Melbourne, Victoria"
Tito Maddox,"Compton, California"
Rod Grizzard,"Birmingham, Alabama"
Juan Carlos Navarro,"Sant Feliu de Llobregat, Spain"
Mario Kasun,"Vinkovci, SR Croatia, SFR Yugoslavia"
Ronald Murray,"Philadelphia, Pennsylvania"
Jason Jennings,"Dallas, Texas"
Lonny Baxter,"Silver Spring, Maryland"
Sam Clancy,"Pittsburgh, Pennsylvania"
Matt Barnes,"Santa Clara, California"
Jamal Sampson,"Inglewood, California"
Chris Owens,"Akron, Ohio"
Peter Fehse,"Halle, East Germany"
Darius Songaila,"Marijampolė, Lithuanian SSR, Soviet Union"
Federico Kammerichs,"Goya, Argentina"
Marcus Taylor,"Lansing, Michigan"
Rasual Butler,"Philadelphia, Pennsylvania"
Tamar Slay,"Beckley, West Virginia"
Mladen Šekularac,"Bar, SR Montenegro, SFR Yugoslavia"
Luis Scola,"Buenos Aires, Argentina"
Randy Holcomb,"Chicago, Illinois"
Corsley Edwards,"Baltimore, Maryland"
Cory Bradford,"Memphis, Tennessee"
Devin Brown,"Salt Lake City, Utah"
LeBron James,"Akron, Ohio"
Darko Miličić,"Novi Sad, SR Serbia, SFR Yugoslavia"
Carmelo Anthony,"Brooklyn, New York"
Chris Bosh,"Dallas, Texas"
Dwyane Wade,"Chicago, Illinois"
Chris Kaman,"Grand Rapids, Michigan"
Kirk Hinrich,"Sioux City, Iowa"
T. J. Ford,"Houston, Texas"
Michael Sweetney,"Washington, D.C."
Jarvis Hayes,"Atlanta, Georgia"
Mickaël Piétrus,"Les Abymes, Guadeloupe, France"
Nick Collison,"Orange City, Iowa"
Marcus Banks,"Las Vegas, Nevada"
Luke Ridnour,"Coeur d'Alene, Idaho"
Reece Gaines,"Madison, Wisconsin"
Troy Bell,"Minneapolis, Minnesota"
Žarko Čabarkapa,"Zrenjanin, SR Serbia, SFR Yugoslavia"
David West,"Teaneck, New Jersey"
Aleksandar Pavlović,"Bar, SR Montenegro, SFR Yugoslavia"
Dahntay Jones,"Trenton, New Jersey"
