player,birthplace
Boris Diaw,"Cormeilles-en-Parisis, Val-d'Oise, France"
Zoran Planinić,"Mostar, SR Bosnia and Herzegovina, SFR Yugoslavia"
Travis Outlaw,"Starkville, Mississippi"
Brian Cook,"Lincoln, Illinois"
Carlos Delfino,"Santa Fe, Argentina"
Ndudi Ebi,"London, England"
Kendrick Perkins,"Nederland, Texas"
Leandro Barbosa,"São Paulo, Brazil"
Josh Howard,"Winston-Salem, North Carolina"
Maciej Lampe,"Łódź, Poland"
Jason Kapono,"Long Beach, California"
Luke Walton,"San Diego, California"
Jerome Beasley,"Compton, California"
Sofoklis Schortsanitis,"Tiko, Cameroon"
Szymon Szewczyk,"Szczecin, Poland"
Mario Austin,"Livingston, Alabama"
Travis Hansen,"Provo, Utah"
Steve Blake,"Hollywood, Florida"
Slavko Vraneš,"Pljevlja, SR Montenegro, SFR Yugoslavia"
Derrick Zimmerman,"Monroe, Louisiana"
Willie Green,"Detroit, Michigan"
Zaza Pachulia,"Tbilisi, Georgian SSR, Soviet Union"
Keith Bogans,"Washington, D.C."
Malick Badiane,"Dakar, Senegal"
Matt Bonner,"Concord, New Hampshire"
Sani Bečirovič,"Maribor, SR Slovenia, SFR Yugoslavia"
Mo Williams,"Jackson, Mississippi"
James Lang,"Mobile, Alabama"
James Jones,"Miami, Florida"
Paccelis Morlende,"Creil, France"
Kyle Korver,"Paramount, California"
Remon van de Hare,"Amsterdam, Netherlands"
Tommy Smith,"Phoenix, Arizona"
Nedžad Sinanović,"Zavidovići, SR Bosnia and Herzegovina, SFR Yugoslavia"
Rick Rickert,"Duluth, Minnesota"
Brandon Hunter,"Cincinnati, Ohio"
Xue Yuyang,"Henan, China"
Andreas Glyniadakis,"Chania, Greece"
Earl Barron,"Clarksdale, Mississippi"
José Calderón,"Villanueva de la Serena, Spain"
Dwight Howard,"Atlanta, Georgia"
Emeka Okafor,"Houston, Texas"
Ben Gordon,"London, England"
Shaun Livingston,"Peoria, Illinois"
Devin Harris,"Milwaukee, Wisconsin"
Josh Childress,"Harbor City, California"
Luol Deng,"Wau, Sudan (now South Sudan)"
Rafael Araújo,"Curitiba, Brazil"
Andre Iguodala,"Springfield, Illinois"
Luke Jackson,"Eugene, Oregon"
Andris Biedriņš,"Riga, Latvia"
Robert Swift,"Bakersfield, California"
Sebastian Telfair,"Brooklyn, New York"
Kris Humphries,"Minneapolis, Minnesota"
Al Jefferson,"Monticello, Mississippi"
Kirk Snyder,"Los Angeles, California"
Josh Smith,"College Park, Georgia"
J. R. Smith,"Freehold Borough, New Jersey"
Dorell Wright,"Los Angeles, California"
Jameer Nelson,"Chester, Pennsylvania"
Pavel Podkolzin,"Novosibirsk, Russian SFSR, Soviet Union"
Viktor Khryapa,"Kiev, Ukrainian SSR, Soviet Union"
Sergei Monia,"Saratov, Russian SFSR, Soviet Union"
Delonte West,"Washington, D.C."
Tony Allen,"Chicago, Illinois"
Kevin Martin,"Zanesville, Ohio"
Sasha Vujačić,"Maribor, SR Slovenia, SFR Yugoslavia"
Beno Udrih,"Celje, SR Slovenia, SFR Yugoslavia"
David Harrison,"Nashville, Tennessee"
Anderson Varejão,"Colatina, Brazil"
Jackson Vroman,"Laguna, California"
Peter John Ramos,"Fajardo, Puerto Rico"
Lionel Chalmers,"Albany, New York"
Donta Smith,"Louisville, Kentucky"
Andre Emmett,"Dallas, Texas"
Antonio Burks,"Memphis, Tennessee"
Royal Ivey,"Harlem, New York"
Chris Duhon,"Mamou, Louisiana"
Albert Miralles,"Badalona, Spain"
Justin Reed,"Jackson, Mississippi"
David Young,"New Castle, Pennsylvania"
Viktor Sanikidze,"Tbilisi, Georgian SSR, USSR"
Trevor Ariza,"Miami, Florida"
Tim Pickett,"Daytona Beach, Florida"
Bernard Robinson,"Washington, D.C."
Ha Seung-Jin,"Seoul, South Korea"
Pape Sow,"Dakar, Senegal"
Ricky Minard,"Mansfield, Ohio"
Sergei Lishouk,"Rivne, Ukrainian SSR"
Vassilis Spanoulis,"Larissa, Greece"
Christian Drejer,"Copenhagen, Denmark"
Romain Sato,"Bimbo, Central African Republic"
Matt Freije,"Bismarck, North Dakota"
Rickey Paulding,"Detroit, Michigan"
Luis Flores,"San Pedro de Macoris, Dominican Republic"
Marcus Douthit,"Syracuse, New York"
Sergei Karaulov,"Guliston, Uzbek Soviet Socialist Republic, Soviet Union"
Blake Stepp,"Eugene, Oregon"
Rashad Wright,"Statesboro, Georgia"
Andrew Bogut,"Melbourne, Victoria"
Marvin Williams,"Bremerton, Washington"
Deron Williams,"Parkersburg, West Virginia"
Chris Paul,"Winston-Salem, North Carolina"
Raymond Felton,"Latta, South Carolina"
Martell Webster,"Edmonds, Washington"
Charlie Villanueva,"Queens, New York"
Channing Frye,"White Plains, New York"
Ike Diogu,"Buffalo, New York"
Andrew Bynum,"Plainsboro Township, New Jersey"
Fran Vázquez,"Chantada, Galicia"
Yaroslav Korolev,"Moscow, Russian SFSR, Soviet Union"
Sean May,"Chicago, Illinois"
Rashad McCants,"Asheville, North Carolina"
Antoine Wright,"West Covina, California"
Joey Graham,"Wilmington, Delaware"
Danny Granger,"New Orleans, Louisiana"
Gerald Green,"Houston, Texas"
Hakim Warrick,"Philadelphia, Pennsylvania"
Julius Hodge,"Harlem, New York"
Nate Robinson,"Seattle, Washington"
Jarrett Jack,"Fort Washington, Maryland"
Francisco García,"San Francisco de Macoris, Dominican Republic"
Luther Head,"Chicago, Illinois"
Johan Petro,"Paris, France"
Jason Maxiell,"Chicago, Illinois"
Linas Kleiza,"Kaunas, Lithuanian SSR, Soviet Union"
Ian Mahinmi,"Rouen, France"
Wayne Simien,"Leavenworth, Kansas"
David Lee,"St. Louis, Missouri"
Salim Stoudamire,"Portland, Oregon"
Daniel Ewing,"Milton, Florida"
Brandon Bass,"Baton Rouge, Louisiana"
C. J. Miles,"Dallas, Texas"
Ricky Sánchez,"Guayama, Puerto Rico"
Ersan İlyasova,"Eskişehir, Turkey"
Ronny Turiaf,"Fort-de-France, Martinique"
Travis Diener,"Fond du Lac, Wisconsin"
Von Wafer,"Homer, Louisiana"
Monta Ellis,"Jackson, Mississippi"
Roko Ukić,"Split, SR Croatia"
Chris Taft,"Brooklyn, New York"
Mile Ilić,"Tuzla, SR Bosnia and Herzegovina
SFR Yugoslavia"
Martynas Andriuškevičius,"Kaunas, Lithuanian SSR, Soviet Union"
Louis Williams,"Memphis, Tennessee"
Erazem Lorbek,"Ljubljana, SR Slovenia, SFR Yugoslavia"
Bracey Wright,"The Colony, Texas"
Mickaël Gelabale,"Pointe-Noire, Guadeloupe"
Andray Blatche,"Syracuse, New York"
Ryan Gomes,"Waterbury, Connecticut"
Robert Whaley,"Benton Harbor, Michigan"
Axel Hervelle,"Liège, Belgium"
Orien Greene,"Gainesville, Florida"
Dijon Thompson,"Los Angeles, California"
Lawrence Roberts,"Houston, Texas"
Amir Johnson,"Los Angeles, California"
Marcin Gortat,"Łódź, Poland"
Uroš Slokar,"Ljubljana, SR Slovenia, SFR Yugoslavia"
Cenk Akyol,"Kadıköy, Turkey"
Alex Acker,"Compton, California"
Andrea Bargnani,"Rome, Italy"
LaMarcus Aldridge,"Dallas, Texas"
Adam Morrison,"Glendive, Montana"
Tyrus Thomas,"Baton Rouge, Louisiana"
Shelden Williams,"Oklahoma City, Oklahoma"
Brandon Roy,"Seattle, Washington"
Randy Foye,"Newark, New Jersey"
Rudy Gay,"Brooklyn, New York"
Patrick O'Bryant,"Oskaloosa, Iowa"
Mouhamed Sene,"Thiès, Senegal"
J. J. Redick,"Cookeville, Tennessee"
Hilton Armstrong,"Peekskill, New York"
Thabo Sefolosha,"Vevey, Switzerland"
Ronnie Brewer,"Portland, Oregon"
Cedric Simmons,"Shallotte, North Carolina"
Rodney Carney,"Memphis, Tennessee"
Shawne Williams,"Memphis, Tennessee"
Oleksiy Pecherov,"Donetsk, Ukrainian SSR, Soviet Union"
Quincy Douby,"Brooklyn, New York"
Renaldo Balkman,"Staten Island, New York"
Rajon Rondo,"Louisville, Kentucky"
Marcus Williams,"Los Angeles, California"
Josh Boone,"Mount Airy, Maryland"
Kyle Lowry,"Philadelphia, Pennsylvania"
Shannon Brown,"Maywood, Illinois"
Jordan Farmar,"Los Angeles, California"
Sergio Rodríguez,"San Cristóbal de La Laguna,
Canary Islands, Spain"
Maurice Ager,"Detroit, Michigan"
Mardy Collins,"Philadelphia, Pennsylvania"
Joel Freeland,"Aldershot, Hampshire, England"
James White,"Washington, D.C."
Steve Novak,"Libertyville, Illinois"
Solomon Jones,"Eustis, Florida"
Paul Davis,"Rochester, Michigan, U.S."
P.J. Tucker,"Raleigh, North Carolina"
Craig Smith,"Inglewood, California"
Bobby Jones,"Compton, California"
Kosta Perović,"Osijek, SR Croatia, SFR Yugoslavia"
David Noel,"Durham, North Carolina"
Denham Brown,"Toronto, Ontario"
James Augustine,"Midlothian, Illinois"
Daniel Gibson,"Houston, Texas"
Marcus Vinicius,"Rio de Janeiro, Brazil"
Lior Eliyahu,"Ramat Gan, Israel"
Alexander Johnson,"Albany, Georgia"
Dee Brown,"Jackson, Mississippi"
Paul Millsap,"Monroe, Louisiana"
Vladimir Veremeenko,"Gomel, Byelorussian SSR, Soviet Union"
Leon Powe,"Oakland, California"
Ryan Hollins,"Pasadena, California"
Cheikh Samb,"Dakar, Senegal"
Guillermo Diaz,"San Juan, Puerto Rico"
Yotam Halperin,"Tel Aviv, Israel"
Hassan Adams,"Inglewood, California"
Ejike Ugboaja,"Lagos, Nigeria"
Edin Bavčić,"Foča, SR Bosnia-Herzegovina,
SFR Yugoslavia"
Loukas Mavrokefalidis,"Jeseník, Czechoslovakia"
J. R. Pinnock,"Fort Hood, Texas"
Damir Markota,"Sarajevo, SR Bosnia and HerzegovinaSFR Yugoslavia"
Will Blalock,"Boston, Massachusetts"
Greg Oden,"Buffalo, New York"
Kevin Durant,"Washington, D.C."
Al Horford,"Puerto Plata, Dominican Republic"
Mike Conley,"Fayetteville, Arkansas"
Jeff Green,"Cheverly, Maryland"
Yi Jianlian,"Heshan, Guangdong, China"
Corey Brewer,"Portland, Tennessee"
Brandan Wright,"Nashville, Tennessee"
Joakim Noah,"New York City, New York"
Spencer Hawes,"Seattle, Washington"
Acie Law,"Dallas, Texas"
Thaddeus Young,"New Orleans, Louisiana"
Julian Wright,"Chicago Heights, Illinois"
Al Thornton,"Perry, Georgia"
Rodney Stuckey,"Seattle, Washington"
Nick Young,"Los Angeles, California"
Sean Williams,"Houston, Texas"
Marco Belinelli,"San Giovanni in Persiceto, Italy"
Javaris Crittenton,"Atlanta, Georgia, U.S."
Jason Smith,"Greeley, Colorado"
Daequan Cook,"Dayton, Ohio"
Jared Dudley,"San Diego, California"
Wilson Chandler,"Benton Harbor, Michigan"
Rudy Fernández,"Palma de Mallorca, Spain"
Morris Almond,"Dalton, Georgia"
Aaron Brooks,"Seattle, Washington"
Arron Afflalo,"Los Angeles, California"
Tiago Splitter,"Blumenau, Brazil"
Alando Tucker,"Joliet, Illinois"
Petteri Koponen,"Helsinki, Finland"
Carl Landry,"Milwaukee, Wisconsin"
Gabe Pruitt,"Los Angeles, California"
Marcus Williams,"Seattle, Washington"
Nick Fazekas,"Arvada, Colorado"
Glen Davis,"Baton Rouge, Louisiana"
Jermareo Davidson,"Atlanta, Georgia"
Josh McRoberts,"Indianapolis, Indiana"
Kyrylo Fesenko,"Dnipropetrovsk, Ukrainian SSR, Soviet Union(now Ukraine)"
Stanko Barać,"Mostar, SR Bosnia-Herzegovina, SFR Yugoslavia"
Sun Yue,"Cangzhou, Hebei, China"
Chris Richard,"Lakeland, Florida"
Derrick Byars,"Memphis, Tennessee"
Adam Haluska,"Carroll, Iowa"
Reyshawn Terry,"Winston-Salem, North Carolina"
Jared Jordan,"Hartford, Connecticut"
Stephane Lasme,"Port-Gentil, Gabon"
Dominic McGuire,"San Diego, California"
Marc Gasol,"Barcelona, Spain"
Aaron Gray,"Tarzana, California"
Renaldas Seibutis,"Palanga, Lithuanian SSR, Soviet Union"
JamesOn Curry,"Pleasant Grove, North Carolina"
Taurean Green,"Boca Raton, Florida"
Demetris Nichols,"Boston, Massachusetts"
Brad Newley,"Adelaide, South Australia"
Herbert Hill,"Ulm, Germany"
Ramon Sessions,"Myrtle Beach, South Carolina"
Sammy Mejia,"The Bronx, New York"
Giorgos Printezis,"Syros, Greece"
D.J. Strawberry,"New York City, New York"
Milovan Raković,"Užice, SR Serbia, SFR Yugoslavia"
Derrick Rose,"Chicago, Illinois"
Michael Beasley,"Cheverly, Maryland"
O. J. Mayo,"Huntington, West Virginia"
Russell Westbrook,"Long Beach, California"
Kevin Love,"Santa Monica, California"
Danilo Gallinari,"Sant'Angelo Lodigiano, Italy"
Eric Gordon,"Indianapolis, Indiana"
Joe Alexander,"Kaohsiung, Taiwan"
D. J. Augustin,"New Orleans, Louisiana"
Brook Lopez,"North Hollywood, California"
Jerryd Bayless,"Phoenix, Arizona"
Jason Thompson,"Mount Laurel, New Jersey"
Brandon Rush,"Kansas City, Missouri"
Anthony Randolph,"Würzburg, West Germany"
Robin Lopez,"North Hollywood, California"
Marreese Speights,"St. Petersburg, Florida"
Roy Hibbert,"Queens, New York"
JaVale McGee,"Flint, Michigan"
J. J. Hickson,"Atlanta, Georgia"
Alexis Ajinça,"Saint-Étienne, France"
Ryan Anderson,"Sacramento, California"
Courtney Lee,"Indianapolis, Indiana"
Kosta Koufos,"Canton, Ohio"
Serge Ibaka,"Brazzaville, Republic of the Congo"
Nicolas Batum,"Lisieux, France"
George Hill,"Indianapolis, Indiana"
Darrell Arthur,"Dallas, Texas"
Donté Greene,"Munich, Bavaria, West Germany"
D. J. White,"Tuscaloosa, Alabama"
J. R. Giddens,"Oklahoma City, Oklahoma"
Nikola Peković,"Pljevlja, SR Montenegro, SFR Yugoslavia"
Walter Sharpe,"Huntsville, Alabama"
Joey Dorsey,"Baltimore, Maryland"
Mario Chalmers,"Anchorage, Alaska"
DeAndre Jordan,"Houston, Texas"
Ömer Aşık,"Bursa, Turkey"
Luc Mbah a Moute,"Yaoundé, Cameroon"
Kyle Weaver,"Beloit, Wisconsin"
Sonny Weems,"West Memphis, Arkansas"
Chris Douglas-Roberts,"Detroit, Michigan"
Nathan Jawai,"Sydney, New South Wales"
Sean Singletary,"Philadelphia, Pennsylvania"
Patrick Ewing Jr.,"Boston, Massachusetts"
Ante Tomić ,"Dubrovnik, SR Croatia, SFR Yugoslavia"
Goran Dragić,"Ljubljana, SR Slovenia, SFR Yugoslavia"
Trent Plaisted,"Manteca, California"
Bill Walker,"Huntington, West Virginia"
Malik Hairston,"Detroit, Michigan"
Richard Hendrix,"Decatur, Alabama"
DeVon Hardin,"Long Beach, California"
Shan Foster,"Laurel, Mississippi"
Darnell Jackson,"Oklahoma City, Oklahoma"
Tadija Dragićević,"Čačak, SR Serbia, SFR Yugoslavia"
Maarty Leunen,"Vancouver, Washington"
Mike Taylor,"Chicago, Illinois"
Sasha Kaun,"Tomsk, Russian SFSR, Soviet Union"
James Gist,"Adana, Turkey"
Joe Crawford,"Detroit, Michigan"
Deron Washington,"New Orleans, Louisiana"
Semih Erden,"Istanbul, Turkey"
Blake Griffin,"Oklahoma City, Oklahoma"
Hasheem Thabeet,"Dar es Salaam, Tanzania"
James Harden,"Los Angeles, California"
Tyreke Evans,"Chester, Pennsylvania"
Ricky Rubio,"El Masnou, Catalonia, Spain"
Jonny Flynn,"Niagara Falls, New York"
Stephen Curry,"Akron, Ohio"
Jordan Hill,"Newberry, South Carolina"
DeMar DeRozan,"Compton, California"
Brandon Jennings,"Compton, California"
Terrence Williams,"Seattle, Washington"
Gerald Henderson,"Richmond, Virginia"
Tyler Hansbrough,"Columbia, Missouri"
Earl Clark,"Plainfield, New Jersey"
Austin Daye,"Irvine, California"
James Johnson,"Cheyenne, Wyoming"
Jrue Holiday,"Chatsworth, California"
Ty Lawson,"Clinton, Maryland"
Jeff Teague,"Indianapolis, Indiana"
Eric Maynor,"Raeford, North Carolina"
Darren Collison,"Rancho Cucamonga, California"
Víctor Claver,"Valencia, Spain"
Omri Casspi,"Holon, Israel"
Byron Mullens,"Canal Winchester, Ohio"
Rodrigue Beaubois,"Pointe-Ã -Pitre, Guadeloupe, France"
Taj Gibson,"Brooklyn, New York"
DeMarre Carroll,"Birmingham, Alabama"
Wayne Ellington,"Wynnewood, Pennsylvania"
Toney Douglas,"Tampa, Florida"
Christian Eyenga,"Kinshasa, Zaire"
Jeff Pendergraph,"Ontario, California"
Jermaine Taylor,"Tavares, Florida"
Dante Cunningham,"Clinton, Maryland"
Sergio Llull,"MahÃ³n, Balearic Islands, Spain"
DaJuan Summers,"Baltimore, Maryland"
Sam Young,"Washington, D.C."
DeJuan Blair,"Pittsburgh, Pennsylvania"
Jon Brockman,"Snohomish, Washington"
Jonas Jerebko,"Kinna, Sweden"
Derrick Brown,"Oakland, California"
Jodie Meeks,"Nashville, Tennessee"
Patrick Beverley,"Chicago, Illinois"
Marcus Thornton,"Baton Rouge, Louisiana"
Chase Budinger,"Encinitas, California"
Nick Calathes,"Casselberry, Florida"
Danny Green,"North Babylon, New York"
Henk Norel,"Gorinchem, Netherlands"
Taylor Griffin,"Oklahoma City, Oklahoma"
Sergiy Gladyr,"Mykolaiv, Ukrainian SSR, Soviet Union"
Goran Suton,"Sarajevo, SR Bosnia and Herzegovina, SFR Yugoslavia"
Jack McClinton,"Baltimore, Maryland"
A. J. Price,"Orange, New Jersey"
Nando de Colo,"Sainte-Catherine-lès-Arras, France"
Robert Vaden,"Indianapolis, Indiana"
Patty Mills,"Canberra, Australia"
Ahmad Nivins,"Jersey City, New Jersey"
Emir Preldžić,"Zenica, SR Bosnia and Herzegovina
SFR Yugoslavia"
Lester Hudson,"Memphis, Tennessee"
Chinemelu Elonu,"Enugu, Nigeria"
Robert Dozier,"Lithonia, Georgia"
John Wall,"Raleigh, North Carolina"
Evan Turner,"Chicago, Illinois"
Derrick Favors,"Atlanta, Georgia"
Wesley Johnson,"Corsicana, Texas"
DeMarcus Cousins,"Mobile, Alabama"
Ekpe Udoh,"Edmond, Oklahoma"
Greg Monroe,"New Orleans, Louisiana"
Al-Farouq Aminu,"Atlanta, Georgia"
Gordon Hayward,"Indianapolis, Indiana"
Paul George,"Palmdale, California"
Cole Aldrich,"Burnsville, Minnesota"
Xavier Henry,"Ghent, Belgium"
Ed Davis,"Washington, D.C."
Patrick Patterson,"Washington, D.C."
Larry Sanders,"Fort Pierce, Florida"
Luke Babbitt,"Cincinnati, Ohio"
Kevin Séraphin,"Cayenne, French Guiana, France"
Eric Bledsoe,"Birmingham, Alabama"
Avery Bradley,"Tacoma, Washington"
James Anderson,"El Dorado, Arkansas"
Craig Brackins,"Lancaster, California"
Elliot Williams,"Memphis, Tennessee"
Trevor Booker,"Newberry, South Carolina"
Damion James,"Hobbs, New Mexico"
Dominique Jones,"Lake Wales, Florida"
Quincy Pondexter,"Fresno, California"
Jordan Crawford,"Detroit, Michigan"
Greivis Vásquez,"Caracas, Venezuela"
Daniel Orton,"Oklahoma City, Oklahoma"
Lazar Hayward,"Buffalo, New York"
Tibor Pleiß,"Bergisch Gladbach, West Germany"
Dexter Pittman,"Rosenberg, Texas"
Hassan Whiteside,"Gastonia, North Carolina"
